timestamp,src_ip,dst_ip,attack_type,packet_size
2024-10-12 16:31:21,50.208.94.250,1.1.1.1,pod,1514
2024-10-12 16:31:21,44.210.222.9,1.1.1.1,pod,1514
2024-10-12 16:31:23,135.241.151.246,1.1.1.1,pod,1514
2024-10-12 16:31:23,143.35.119.201,1.1.1.1,pod,1514
2024-10-12 16:31:22,93.214.184.15,1.1.1.1,pod,1514
2024-10-12 16:31:21,3.145.29.234,1.1.1.1,pod,1514
2024-10-12 16:31:23,114.141.212.174,1.1.1.1,pod,1514
2024-10-12 16:31:19,50.163.67.38,1.1.1.1,pod,1514
2024-10-12 16:31:19,41.85.103.164,1.1.1.1,pod,1514
2024-10-12 16:31:22,208.61.142.3,1.1.1.1,pod,1514
2024-10-12 16:31:24,108.158.117.191,1.1.1.1,pod,1514
2024-10-12 16:31:18,223.104.251.156,1.1.1.1,pod,1514
2024-10-12 16:31:18,106.225.62.251,1.1.1.1,pod,1514
2024-10-12 16:31:21,170.87.140.114,1.1.1.1,pod,1514
2024-10-12 16:31:21,57.158.120.224,1.1.1.1,pod,1514
2024-10-12 16:31:18,122.207.178.232,1.1.1.1,pod,1514
2024-10-12 16:31:24,69.162.152.74,1.1.1.1,pod,1514
2024-10-12 16:31:18,105.15.148.61,1.1.1.1,pod,1514
2024-10-12 16:31:22,34.176.104.74,1.1.1.1,pod,1514
2024-10-12 16:31:18,146.94.62.214,1.1.1.1,pod,1514
2024-10-12 16:31:17,148.20.23.93,1.1.1.1,pod,1514
2024-10-12 16:31:18,58.96.31.83,1.1.1.1,pod,1514
2024-10-12 16:31:20,30.202.198.183,1.1.1.1,pod,1514
2024-10-12 16:31:22,118.180.54.102,1.1.1.1,pod,1514
2024-10-12 16:31:21,86.108.144.207,1.1.1.1,pod,1514
2024-10-12 16:31:21,137.206.29.80,1.1.1.1,pod,1514
2024-10-12 16:31:19,71.33.225.188,1.1.1.1,pod,1514
2024-10-12 16:31:23,98.150.155.122,1.1.1.1,pod,1514
2024-10-12 16:31:20,228.16.74.215,1.1.1.1,pod,1514
2024-10-12 16:31:24,17.146.150.3,1.1.1.1,pod,1514
2024-10-12 16:31:24,209.94.84.48,1.1.1.1,pod,1514
2024-10-12 16:31:17,13.174.43.67,1.1.1.1,pod,1514
2024-10-12 16:31:24,248.195.24.217,1.1.1.1,pod,1514
2024-10-12 16:31:20,103.97.59.201,1.1.1.1,pod,1514
2024-10-12 16:31:18,23.53.103.183,1.1.1.1,pod,1514
2024-10-12 16:31:20,73.116.101.212,1.1.1.1,pod,1514
2024-10-12 16:31:20,190.6.255.198,1.1.1.1,pod,1514
2024-10-12 16:31:24,149.228.252.123,1.1.1.1,pod,1514
2024-10-12 16:31:22,189.210.99.236,1.1.1.1,pod,1514
2024-10-12 16:31:24,241.200.51.31,1.1.1.1,pod,1514
2024-10-12 16:31:20,183.195.22.230,1.1.1.1,pod,1514
2024-10-12 16:31:24,63.2.126.42,1.1.1.1,pod,1514
2024-10-12 16:31:19,44.117.2.64,1.1.1.1,pod,1514
2024-10-12 16:31:20,92.19.210.200,1.1.1.1,pod,1514
2024-10-12 16:31:20,182.83.164.146,1.1.1.1,pod,1514
2024-10-12 16:31:22,183.173.42.188,1.1.1.1,pod,1514
2024-10-12 16:31:21,99.217.62.98,1.1.1.1,pod,1514
2024-10-12 16:31:24,235.60.47.107,1.1.1.1,pod,1514
2024-10-12 16:31:20,254.23.233.13,1.1.1.1,pod,1514
2024-10-12 16:31:24,165.103.64.200,1.1.1.1,pod,1514
2024-10-12 16:31:21,120.46.236.61,1.1.1.1,pod,1514
2024-10-12 16:31:19,96.53.70.157,1.1.1.1,pod,1514
2024-10-12 16:31:24,192.239.41.111,1.1.1.1,pod,1514
2024-10-12 16:31:22,119.39.236.129,1.1.1.1,pod,1514
2024-10-12 16:31:24,236.4.247.158,1.1.1.1,pod,1514
2024-10-12 16:31:21,183.18.22.118,1.1.1.1,pod,1514
2024-10-12 16:31:18,131.102.4.15,1.1.1.1,pod,1514
2024-10-12 16:31:19,139.133.191.202,1.1.1.1,pod,1514
2024-10-12 16:31:19,58.91.52.193,1.1.1.1,pod,1514
2024-10-12 16:31:19,44.119.57.214,1.1.1.1,pod,1514
2024-10-12 16:31:23,132.188.55.9,1.1.1.1,pod,1514
2024-10-12 16:31:19,233.141.10.148,1.1.1.1,pod,1514
2024-10-12 16:31:24,217.152.176.16,1.1.1.1,pod,1514
2024-10-12 16:31:23,74.103.21.160,1.1.1.1,pod,1514
2024-10-12 16:31:18,165.99.217.136,1.1.1.1,pod,1514
2024-10-12 16:31:18,96.213.28.72,1.1.1.1,pod,1514
2024-10-12 16:31:19,121.221.9.119,1.1.1.1,pod,1514
2024-10-12 16:31:24,230.221.0.86,1.1.1.1,pod,1514
2024-10-12 16:31:22,183.65.112.214,1.1.1.1,pod,1514
2024-10-12 16:31:23,146.209.118.77,1.1.1.1,pod,1514
2024-10-12 16:31:23,215.238.57.211,1.1.1.1,pod,1514
2024-10-12 16:31:20,165.243.117.49,1.1.1.1,pod,1514
2024-10-12 16:31:18,70.142.197.42,1.1.1.1,pod,1514
2024-10-12 16:31:18,218.141.184.114,1.1.1.1,pod,1514
2024-10-12 16:31:22,193.183.75.232,1.1.1.1,pod,1514
2024-10-12 16:31:20,169.128.195.177,1.1.1.1,pod,1514
2024-10-12 16:31:24,79.217.225.157,1.1.1.1,pod,1514
2024-10-12 16:31:23,75.251.198.21,1.1.1.1,pod,1514
2024-10-12 16:31:21,140.90.179.195,1.1.1.1,pod,1514
